Date,Price
20200130,3151.8200
20200129,3190.8300
20200128,3173.5700
20200125,3103.4200
20200124,3095.3300
20200123,3097.5300
20200122,3094.9000
20200121,3081.3200
20200118,3079.2900
20200117,3078.5200
20200116,3065.1700
20200115,3050.5100
20200114,3037.9200
20200111,3050.6000
20200110,3047.2800
20200101,3031.2500
20191231,3008.3600
20191228,3012.6800
20191227,2960.6400
20191226,2958.1800
20191225,2979.8000
20191224,2969.9500
20191221,2963.3000
20191220,2964.0300
20191219,2975.6800
20191218,2972.2800
20191217,2981.4800
20191214,2957.6300
20191213,2997.7000
20191212,3000.2100
20191211,2993.4900
20191210,2998.6000
20191207,3021.3700
20191206,3025.3600
20191205,3046.0200
20191204,3032.1900
20191203,3018.2200
20191130,3000.4800
20191129,3003.8300
20191128,3002.4500
20191127,3000.4500
20191126,2991.9400
20191123,3013.7000
20191122,3015.0600
20191121,3037.4800
20191120,3003.5500
20191119,2989.3500
20191116,3010.4100
20191115,3029.8200
20191114,3020.7100
20191113,2987.0000
20191112,3011.3400
20191109,3005.5000
20191108,3040.8600
20191107,3043.1900
20191106,3059.5600
20191102,3108.2700
20191101,3088.7300
20191031,3060.1400
20191030,3063.4900
20191029,3090.5700
20191026,3095.8700
20191025,3056.8300
20191024,3065.0200
20191023,3043.1200
20191022,3056.1700
20191019,3058.5600
20191018,3055.1600
20191017,3067.0300
20191016,3087.9100
20191015,3092.0800
20191012,3093.8500
20191011,3139.3000
20191010,3146.5200
20191009,3128.2900
20191008,3130.7800
20191005,3156.0000
20191004,3149.4000
20191003,3122.3500
20191002,3067.0100
20191001,3091.6000
20190928,3098.5400
20190927,3114.9700
20190926,3159.1700
20190925,3113.7700
20190924,3123.9200
20190921,3087.5900
20190920,3093.7700
20190919,3111.7200
20190918,3090.8800
20190917,3082.3400
20190914,3122.2500
20190913,3150.0800
20190912,3142.1800
20190911,3144.5200
20190910,3183.1500
20190907,3193.3300
20190906,3275.9400
20190905,3290.0000
20190904,3296.4800
20190903,3263.0100
20190831,3263.2900
20190830,3297.6000
20190829,3291.9700
20190828,3263.3500
20190827,3189.7000
20190824,3154.3600
20190823,3161.8300
20190822,3194.8600
20190821,3226.4200
20190820,3210.8600
20190817,3201.9400
20190816,3215.0400
20190815,3145.2300
20190814,3221.0800
20190813,3159.4700
20190810,3154.3000
20190809,3135.5200
20190808,3113.3400
20190807,3064.5100
20190806,3048.3300
20190803,2984.5400
20190802,2886.3700
20190801,2916.7600
20190731,2910.7300
20190730,2897.8500
20190727,2878.4500
20190726,2896.2700
20190725,2892.7700
20190724,2877.1200
20190723,2884.1900
20190720,2904.5700
20190719,2870.2000
20190718,2834.8400
20190717,2859.7900
20190716,2860.7800
20190713,2847.9600
20190712,2882.2300
20190711,2862.3200
20190710,2845.3700
20190709,2884.9100
20190706,2891.4200
20190705,2884.8400
20190704,2909.2200
20190703,2831.8600
20190702,2817.9600
20190629,2865.8700
20190628,2842.2900
20190627,2840.7000
20190626,2873.6200
20190625,2842.6400
20190622,2817.8800
20190621,2815.7500
20190620,2761.3000
20190619,2781.1000
20190618,2756.9100
20190615,2801.6700
20190614,2775.7200
20190612,2743.4800
20190611,2767.6200
20190608,2790.1100
20190607,2803.3800
20190606,2800.9700
20190605,2772.9200
20190604,2769.3200
20190601,2724.3500
20190531,2669.9100
20190530,2678.4700
20190529,2664.0800
20190528,2658.0500
20190525,2662.0300
20190524,2645.6100
20190523,2638.4600
20190522,2647.5900
20190521,2644.0500
20190518,2671.8800
20190517,2689.1000
20190516,2708.1300
20190515,2724.2400
20190514,2700.5000
20190509,2700.6000
20190508,2686.5800
20190507,2685.6800
20190501,2670.4700
20190430,2666.7200
20190427,2665.9300
20190426,2657.2800
20190425,2620.2000
20190424,2611.7400
20190423,2616.1600
20190420,2623.3100
20190419,2629.4100
20190418,2623.5100
20190417,2651.5000
20190416,2657.8900
20190413,2688.5700
20190412,2701.2500
20190411,2715.7500
20190410,2711.2500
20190409,2725.2600
20190406,2710.4100
20190405,2712.8100
20190404,2706.5100
20190403,2709.5400
20190402,2717.1500
20190330,2687.2300
20190329,2722.8000
20190328,2737.6000
20190327,2713.4400
20190326,2735.9300
20190323,2688.1100
20190322,2699.6100
20190321,2692.8600
20190320,2705.4400
20190319,2714.0400
20190316,2739.8700
20190315,2731.8600
20190314,2759.0700
20190313,2742.3600
20190312,2753.9700
20190308,2728.2100
20190307,2721.3800
20190306,2718.4600
20190305,2723.4400
20190302,2771.8300
20190301,2807.8300
20190228,2804.2900
20190227,2800.7000
20190226,2788.6900
20190223,2785.1200
20190222,2813.1700
20190221,2849.4200
20190220,2829.8800
20190219,2819.8700
20190216,2826.5800
20190215,2793.3100
20190214,2768.6300
20190213,2771.1200
20190212,2758.2200
20190209,2784.7300
20190208,2773.3700
20190207,2772.8700
20190206,2770.0400
20190205,2764.4200
20190202,2788.1300
20190201,2778.9700
20190131,2790.1800
20190130,2790.6000
20190129,2757.7300
20190126,2718.9300
20190125,2715.6300
20190124,2740.2000
20190123,2748.8900
20190122,2728.2700
20190119,2740.4800
20190118,2764.2600
20190117,2769.9800
20190116,2780.7900
20190115,2794.7400
20190112,2781.3600
20190111,2778.1600
20190110,2763.3200
20181230,2856.6800
20181229,2854.8800
20181228,2814.7500
20181227,2793.3500
20181226,2787.6100
20181225,2773.9200
20181222,2749.7700
20181221,2718.3600
20181220,2694.1100
20181219,2679.8200
20181218,2654.0400
20181215,2646.6900
20181214,2650.8600
20181213,2658.2000
20181212,2668.8800
20181211,2655.3300
20181208,2670.5800
20181207,2653.0100
20181206,2655.8000
20181205,2647.4200
20181204,2623.7800
20181201,2610.6600
20181130,2627.4700
20181129,2611.1500
20181128,2630.2100
20181127,2622.8900
20181124,2580.2300
20181123,2590.7500
20181122,2595.2400
20181121,2579.1200
20181120,2596.6300
20181117,2579.5900
20181116,2592.8000
20181115,2626.5700
20181114,2605.8700
20181113,2620.4300
20181110,2620.0600
20181109,2604.5700
20181108,2624.3600
20181107,2619.9400
20181103,2604.9800
20181102,2581.9700
20181101,2568.0900
20181031,2579.9200
20181030,2604.1800
20181027,2608.3100
20181026,2604.5600
20181025,2598.8400
20181024,2594.4700
20181023,2567.6600
20181020,2598.9400
20181019,2587.6600
20181018,2579.5400
20181017,2589.0100
20181016,2606.4800
20181013,2585.1500
20181012,2578.5100
20181011,2524.4700
20181010,2534.9900
20181009,2572.5100
20181006,2572.8800
20181005,2553.3300
20181004,2531.4900
20181003,2500.9100
20181002,2498.9300
20180929,2495.7500
20180928,2531.5200
20180927,2534.4800
20180926,2538.4000
20180925,2549.8300
20180922,2572.1600
20180921,2570.9800
20180920,2591.7600
20180919,2612.6200
20180918,2624.0400
20180915,2648.0100
20180914,2662.7500
20180913,2679.2600
20180912,2686.1700
20180911,2686.1500
20180908,2664.8500
20180907,2642.6000
20180906,2629.6900
20180905,2624.7300
20180904,2617.3400
20180901,2640.2100
20180831,2631.8100
20180830,2638.5200
20180829,2627.6300
20180828,2595.2200
20180825,2593.5400
20180824,2615.8100
20180823,2601.8500
20180822,2579.0500
20180821,2567.5900
20180818,2530.0300
20180817,2537.0300
20180816,2532.5100
20180815,2565.3200
20180814,2641.7700
20180811,2606.4100
20180810,2590.3900
20180809,2478.8000
20180808,2482.9900
20180807,2474.2900
20180804,2463.8500
20180803,2471.5600
20180802,2459.3400
20180801,2443.9900
20180731,2466.6300
20180728,2468.3100
20180727,2485.9300
20180726,2495.7800
20180725,2476.8000
20180724,2497.9800
20180721,2500.1800
20180720,2476.5900
20180719,2474.1800
20180718,2496.4200
20180717,2491.7500
20180714,2484.4500
20180713,2489.6700
20180712,2495.6200
20180711,2516.9600
20180710,2550.6400
20180707,2545.2800
20180706,2547.4200
20180705,2555.0100
20180704,2532.2500
20180703,2535.4400
20180630,2523.1900
20180629,2544.5800
20180628,2551.1300
20180627,2537.9000
20180626,2569.9200
20180623,2581.5500
20180622,2591.6100
20180621,2604.2400
20180620,2634.5400
20180619,2615.1000
20180616,2620.1800
20180615,2612.4500
20180614,2626.6500
20180610,2602.1800
20180609,2617.6600
20180608,2580.1300
20180607,2582.1500
20180606,2575.1600
20180605,2577.7300
20180602,2598.2400
20180601,2599.1100
20180531,2613.3500
20180530,2622.3100
20180529,2609.6800
20180526,2585.2200
20180525,2559.4400
20180524,2562.5200
20180523,2548.4500
20180522,2585.1600
20180519,2563.3800
20180518,2561.7300
20180517,2587.5000
20180516,2607.8600
20180515,2622.7800
20180512,2629.5100
20180511,2642.9500
20180509,2653.7800
20180508,2640.1800
20180505,2660.5500
20180504,2680.6000
20180429,2634.1900
20180428,2657.3900
20180427,2660.6200
20180426,2631.9000
20180425,2631.5400
20180424,2637.1500
20180421,2642.1800
20180420,2637.3500
20180419,2664.8300
20180418,2640.0600
20180417,2691.9300
20180414,2648.0500
20180413,2685.6900
20180412,2770.6500
20180411,2678.9000
20180410,2501.7200
20180407,2464.7900
20180406,2456.6700
20180405,2494.4600
20180404,2472.5400
20180403,2438.2100
20180331,2437.3500
20180330,2458.6300
20180329,2481.7300
20180328,2482.7800
20180327,2471.2400
20180324,2464.6100
20180323,2428.3600
20180322,2433.3000
20180321,2435.4200
20180320,2427.0900
20180317,2440.0900
20180316,2425.9600
20180315,2425.4200
20180314,2413.9200
20180313,2397.5600
20180308,2433.4100
20180307,2406.9700
20180306,2434.8300
20180303,2398.7400
20180302,2379.1000
20180301,2393.0100
20180228,2385.4700
20180227,2407.4700
20180223,2415.2600
20180222,2419.9900
20180221,2430.2700
20180220,2440.8100
20180217,2461.6000
20180216,2463.0100
20180215,2463.9600
20180214,2469.1600
20180213,2465.3600
20180210,2461.3600
20180209,2431.0100
20180208,2432.6000
20180207,2473.6900
20180206,2434.3600
20180203,2423.3600
20180202,2425.8400
20180201,2426.5700
20180131,2435.4600
20180130,2440.3200
20180127,2430.9700
20180126,2445.9400
20180125,2448.3800
20180124,2425.0600
20180123,2428.9100
20180120,2430.3300
20180119,2426.6100
20180118,2433.2900
20180117,2420.1400
20180116,2433.4000
20180113,2425.6000
20180112,2418.5600
20180111,2416.6600
20180110,2411.7200
20171230,2400.9700
20171229,2393.1000
20171228,2374.3900
20171227,2353.7500
20171226,2372.6900
20171223,2377.4400
20171222,2383.2600
20171221,2389.8500
20171220,2380.2000
20171219,2375.1400
20171216,2380.7700
20171215,2369.9600
20171214,2360.9500
20171213,2352.0800
20171212,2383.2200
20171209,2374.5000
20171208,2395.9300
20171207,2403.3700
20171206,2407.6300
20171205,2425.9500
20171202,2403.0200
20171201,2414.8500
20171130,2428.3400
20171129,2429.9500
20171128,2425.8200
20171125,2425.9700
20171124,2424.9700
20171123,2435.7700
20171122,2446.9700
20171121,2462.8600
20171118,2461.4300
20171117,2464.3200
20171116,2490.4600
20171115,2441.4900
20171114,2432.4800
20171111,2448.0600
20171110,2446.0400
20171109,2442.5100
20171108,2398.7600
20171104,2395.7200
20171103,2383.7200
20171102,2391.8700
20171101,2381.2600
20171031,2368.1000
20171028,2367.5200
20171027,2373.4600
20171026,2358.0200
20171025,2366.6500
20171024,2356.3100
20171021,2367.2400
20171020,2375.4900
20171019,2358.1100
20171018,2377.5600
20171017,2395.4200
20171014,2396.9600
20171013,2400.7800
20171012,2402.6100
20171011,2407.7300
20171010,2403.8700
20171007,2355.1300
20171006,2366.6700
20171005,2369.6800
20171004,2366.9700
20171003,2366.3700
20170930,2400.5300
20170929,2412.4600
20170928,2408.3600
20170927,2416.8000
20170926,2397.7000
20170923,2404.0900
20170922,2428.5700
20170921,2457.4000
20170920,2444.1000
20170919,2435.1400
20170916,2450.9100
20170915,2457.3000
20170914,2470.0800
20170913,2441.8000
20170912,2460.6700
20170909,2475.5000
20170908,2462.5800
20170907,2470.5400
20170906,2475.8400
20170905,2479.3200
20170902,2460.8400
20170901,2457.8800
20170831,2474.7200
20170830,2490.4400
20170829,2419.3500
20170826,2447.5000
20170825,2444.9900
20170824,2445.6800
20170823,2439.3300
20170822,2448.2700
20170819,2471.9900
20170818,2449.5100
20170817,2435.9700
20170816,2455.7500
20170815,2463.0200
20170812,2492.9400
20170811,2464.1700
20170810,2444.3400
20170809,2432.9300
20170808,2428.3100
20170805,2461.9200
20170804,2464.5000
20170803,2467.1200
20170802,2437.9000
20170801,2445.4200
20170729,2411.3400
20170728,2410.6200
20170727,2398.8300
20170726,2407.8600
20170725,2408.7500
20170722,2363.1900
20170721,2348.8700
20170720,2361.5000
20170719,2361.3800
20170718,2335.4900
20170715,2346.7300
20170714,2363.3400
20170713,2376.6900
20170712,2366.6300
20170711,2341.1200
20170708,2369.0800
20170707,2371.2800
20170706,2340.5500
20170705,2331.3000
20170704,2341.8300
20170701,2373.7500
20170630,2368.0900
20170629,2395.9400
20170628,2367.2200
20170627,2353.8200
20170624,2409.5800
20170623,2419.9700
20170622,2405.6100
20170621,2347.5900
20170620,2331.3100
20170617,2332.7600
20170616,2327.5000
20170615,2325.4200
20170614,2307.7800
20170610,2335.2600
20170609,2353.9200
20170608,2351.8600
20170607,2346.6300
20170606,2331.1600
20170603,2298.1400
20170602,2301.5000
20170601,2303.3400
20170531,2294.5800
20170530,2306.5500
20170527,2308.3000
20170526,2266.1700
20170525,2264.0200
20170524,2290.8600
20170523,2280.1300
20170520,2300.5800
20170519,2330.5300
20170518,2270.3700
20170517,2232.1600
20170516,2238.0600
20170513,2256.7100
20170512,2242.1500
20170511,2283.7300
20170506,2332.6100
20170505,2287.5100
20170504,2301.7100
20170503,2299.4200
20170429,2318.5800
20170428,2315.7500
20170427,2290.2000
20170426,2281.1400
20170425,2293.0500
20170422,2316.7700
20170421,2321.5200
20170420,2315.4800
20170419,2312.7100
20170418,2322.3800
20170415,2324.1900
20170414,2340.4300
20170413,2321.6100
20170412,2299.3800
20170411,2313.0400
20170408,2313.7000
20170407,2274.9100
20170406,2250.7800
20170405,2288.6000
20170404,2249.3900
20170401,2234.0300
20170331,2267.3700
20170330,2297.0200
20170329,2294.8600
20170328,2304.3300
20170325,2296.7300
20170324,2307.8700
20170323,2309.0700
20170322,2267.0500
20170321,2270.8700
20170318,2288.7100
20170317,2295.0300
20170316,2284.9000
20170315,2281.2300
20170314,2296.2200
20170311,2278.0900
20170310,2278.4800
20170308,2292.2300
20170307,2309.1200
20170304,2327.2500
20170303,2334.6900
20170302,2338.6900
20170301,2332.9700
20170228,2340.0400
20170223,2286.7800
20170222,2285.6400
20170221,2307.4500
20170218,2300.2900
20170217,2272.4500
20170216,2236.2100
20170215,2282.6500
20170214,2294.9600
20170211,2319.0400
20170210,2356.4000
20170209,2364.1800
20170208,2342.7300
20170207,2306.4100
20170204,2313.2600
20170203,2360.6900
20170202,2346.2000
20170201,2315.8200
20170131,2301.4600
20170128,2296.5400
20170127,2284.5900
20170126,2288.6700
20170125,2309.9600
20170124,2322.0000
20170121,2300.3800
20170120,2296.2500
20170119,2307.1200
20170118,2325.1800
20170117,2304.9500
20170114,2283.5800
20170113,2308.2000
20170112,2297.0000
20170111,2280.6700
20170110,2264.8200
20161231,2260.4300
20161230,2222.2900
20161229,2223.0600
20161228,2212.9700
20161227,2214.7800
20161224,2212.7600
20161223,2212.2900
20161222,2228.7600
20161221,2250.5600
20161220,2260.0600
20161217,2253.0800
20161216,2244.1400
20161215,2269.6800
20161214,2272.3600
20161213,2285.5400
20161210,2378.9800
20161209,2394.1800
20161208,2406.6800
20161207,2405.0700
20161206,2394.1100
20161203,2416.6000
20161202,2392.8800
20161201,2490.5200
20161130,2479.1100
20161129,2481.7400
20161126,2467.0300
20161125,2466.9100
20161124,2496.7800
20161123,2490.7300
20161122,2513.9200
20161119,2524.4700
20161118,2571.2800
20161117,2543.5900
20161116,2590.0700
20161115,2588.7500
20161112,2632.8000
20161111,2611.5900
20161110,2679.8100
20161109,2631.1400
20161108,2643.9500
20161104,2639.9300
20161103,2642.0900
20161102,2609.9100
20161101,2589.7900
20161029,2560.1600
20161028,2572.5900
20161027,2549.9600
20161026,2532.1100
20161025,2535.1400
20161022,2537.7700
20161021,2547.0700
20161020,2554.8900
20161019,2551.0000
20161018,2543.4200
20161015,2544.0600
20161014,2562.0900
20161013,2526.8300
20161012,2512.3000
20161011,2531.5600
20161008,2513.8800
20161007,2538.4500
20161006,2558.2900
20161005,2627.7800
20161004,2651.7400
20161001,2706.5600
20160930,2682.0900
20160929,2723.8800
20160928,2735.4800
20160927,2756.1000
20160924,2742.9800
20160923,2732.8900
20160922,2734.0400
20160921,2738.4000
20160920,2744.6900
20160917,2746.2600
20160916,2767.9500
20160915,2764.1000
20160914,2768.1900
20160913,2776.5100
20160910,2755.2400
20160909,2772.5400
20160908,2791.7500
20160907,2772.2900
20160906,2765.8200
20160903,2777.3900
20160902,2739.4200
20160901,2757.6500
20160831,2752.1900
20160830,2759.3500
20160827,2757.6100
20160826,2765.6300
20160825,2786.6900
20160824,2787.2300
20160823,2754.4300
20160820,2768.7000
20160819,2752.3100
20160818,2762.6600
20160817,2773.8600
20160816,2764.5400
20160813,2764.9100
20160812,2807.6600
20160811,2816.9900
20160810,2776.2700
20160809,2782.8500
20160806,2872.2100
20160805,2884.1900
20160804,2927.7300
20160803,2920.4200
20160802,2860.2500
20160730,2872.5300
20160729,2851.0200
20160728,2800.4100
20160727,2792.6100
20160726,2744.6300
20160723,2749.3500
20160722,2709.0400
20160721,2702.8200
20160720,2697.9000
20160719,2691.0300
20160716,2702.1800
20160715,2709.8100
20160714,2751.4300
20160713,2779.4600
20160712,2803.6400
20160709,2801.2200
20160708,2815.2100
20160707,2846.7400
20160706,2778.5900
20160705,2761.5600
20160702,2740.9800
20160701,2717.3500
20160630,2722.3700
20160629,2733.7800
20160628,2770.6500
20160625,2768.0100
20160624,2617.5400
20160623,2591.3800
20160622,2642.6100
20160621,2646.7000
20160618,2702.5100
20160617,2767.5800
20160616,2716.8600
20160615,2716.0800
20160611,2635.0300
20160610,2578.7300
20160609,2604.3600
20160608,2601.9800
20160607,2623.9800
20160604,2602.8900
20160603,2608.5000
20160602,2604.8900
20160601,2568.4700
20160531,2584.0400
20160528,2593.0500
20160527,2571.5800
20160526,2586.2400
20160525,2678.7600
20160524,2695.3900
20160521,2681.4800
20160520,2668.9000
20160519,2658.5400
20160518,2634.4000
20160517,2672.4800
20160514,2661.9600
20160513,2648.8900
20160512,2708.6200
20160511,2697.2700
20160507,2724.5600
20160506,2702.6400
20160505,2723.8000
20160430,2636.1300
20160429,2630.6200
20160428,2607.7500
20160427,2637.6400
20160426,2636.7100
20160423,2651.4700
20160422,2629.2600
20160421,2649.1200
20160420,2620.7500
20160419,2716.7600
20160416,2611.2500
20160415,2651.6100
20160414,2634.0500
20160413,2685.9500
20160412,2691.7100
20160409,2678.8200
20160408,2697.3700
20160407,2700.3500
20160406,2727.6100
20160405,2682.6700
20160402,2659.6500
20160401,2691.2100
20160331,2691.3900
20160330,2688.9900
20160329,2660.8000
