Date,Price
20160326,2686.4700
20160325,2695.9400
20160324,2679.6700
20160323,2727.7500
20160322,2752.5900
20160319,2758.8900
20160318,2798.5100
20160317,2815.8100
20160316,2797.7300
20160315,2834.1600
20160312,2853.2000
20160311,2850.8200
20160310,2927.9300
20160305,2991.7900
20160304,2947.7700
20160303,2910.0100
20160302,2952.2900
20160301,3011.6000
20160227,2971.8900
20160226,3034.2500
20160225,3026.5100
20160221,3053.0900
20160220,2999.0400
20160219,2921.8900
20160218,3009.5400
20160217,2971.0100
20160216,3021.9200
20160213,3167.9400
20160212,3111.4400
20160211,3008.3500
20160210,3007.4800
20160209,2899.6500
20160206,2880.6900
20160205,2817.8000
20160204,2879.5200
20160203,2815.0900
20160202,2753.3300
20160130,2689.7100
20160129,2783.4200
20160128,2835.6900
20160127,2932.9900
20160126,2760.5900
20160123,2843.3800
20160122,2947.6700
20160121,2792.8400
20160120,2742.9200
20160119,2758.0000
20160116,2661.2600
20160115,2683.5400
20160114,2658.2000
20160113,2696.4800
20160112,2697.5300
20160101,2490.7100
20151231,2502.1000
20151230,2487.9100
20151229,2439.4700
20151226,2421.6400
20151225,2395.7000
20151224,2443.6200
20151223,2462.6600
20151222,2453.9100
20151219,2419.7300
20151218,2418.6500
20151217,2412.2700
20151216,2434.6900
20151215,2411.2900
20151212,2373.5000
20151211,2385.5400
20151210,2399.2600
20151209,2388.0000
20151208,2385.0000
20151205,2312.7000
20151204,2289.0700
20151203,2289.3000
20151202,2277.7800
20151201,2265.0500
20151128,2267.3200
20151127,2260.6600
20151126,2257.1900
20151125,2263.7800
20151124,2253.1500
20151121,2263.1100
20151120,2239.5300
20151119,2229.5000
20151118,2275.3300
20151117,2338.6800
20151114,2321.7600
20151113,2288.7400
20151112,2259.8800
20151111,2261.7100
20151110,2277.6300
20151107,2267.9700
20151106,2257.0400
20151104,2321.6300
20151103,2329.7500
20151031,2375.4700
20151030,2391.0900
20151029,2460.1000
20151028,2379.9800
20151027,2348.1500
20151024,2332.6100
20151023,2354.7200
20151022,2364.8100
20151021,2345.7000
20151020,2314.4800
20151017,2320.6200
20151016,2368.0800
20151015,2382.0300
20151014,2309.4200
20151013,2288.9700
20151010,2269.3000
20151009,2289.8100
20151008,2314.2200
20151007,2379.4100
20151006,2393.3500
20151003,2345.4300
20151002,2329.6600
20151001,2372.3700
20150930,2394.9000
20150929,2397.1500
20150926,2418.6400
20150925,2426.0300
20150924,2387.8200
20150923,2402.6600
20150922,2417.6500
20150919,2397.5500
20150918,2349.7300
20150917,2352.2400
20150916,2386.9500
20150915,2420.8400
20150912,2419.0900
20150911,2439.4900
20150910,2439.9800
20150909,2479.0400
20150908,2468.3200
20150905,2448.1400
20150904,2434.6100
20150903,2443.7800
20150902,2399.1700
20150901,2434.5100
20150829,2405.5500
20150828,2447.1300
20150827,2528.0100
20150826,2595.7000
20150825,2623.6900
20150822,2517.2600
20150821,2449.8200
20150820,2373.3400
20150819,2368.6200
20150818,2353.0100
20150815,2331.4900
20150814,2299.0700
20150813,2334.4900
20150812,2262.3900
20150811,2270.2300
20150808,2239.9900
20150807,2227.8200
20150806,2190.8600
20150805,2210.1800
20150804,2195.1600
20150801,2095.4700
20150731,2059.0300
20150730,2107.4400
20150729,2121.3200
20150728,2076.2100
20150725,2022.2200
20150724,2031.5500
20150723,2010.8000
20150722,2030.6000
20150721,2037.3700
20150718,2088.8600
20150717,2096.6700
20150716,2103.7200
20150715,2112.5100
20150714,2101.9900
20150711,2117.8200
20150710,2128.9200
20150709,2123.3400
20150708,2145.4800
20150707,2111.5500
20150704,2088.5200
20150703,2083.3600
20150702,2089.8200
20150701,2109.5200
20150630,2100.2100
20150627,2069.6000
20150626,2062.0300
20150625,2044.0900
20150624,2062.3800
20150623,2055.4200
20150620,2072.4700
20150619,2054.0900
20150618,2042.2500
20150617,2053.8400
20150616,2093.6400
20150612,2069.5700
20150611,2090.4000
20150610,2122.9000
20150609,2114.2800
20150606,2126.4500
20150605,2090.5600
20150604,2024.2000
20150603,2042.4800
20150602,2016.3200
20150530,2027.3400
20150529,1999.6800
20150528,1948.3800
20150527,1931.7700
20150526,1930.2600
20150523,1938.5500
20150522,1941.3800
20150521,1931.8200
20150520,1928.3900
20150519,1943.4000
20150516,1955.7000
20150515,1955.7800
20150514,1900.0200
20150513,1938.8500
20150509,1933.9500
20150508,1915.4600
20150507,1914.2700
20150506,1975.8800
20150501,1980.0500
20150430,2002.7200
20150429,2020.2900
20150428,1957.1700
20150425,1925.9000
20150424,1970.4900
20150423,2074.2200
20150422,2078.3300
20150421,1993.1000
20150418,1956.8600
20150417,1923.8500
20150416,1931.9800
20150415,1990.9500
20150414,2018.8600
20150411,1973.3600
20150410,2020.3700
20150409,2103.6900
20150408,2149.9100
20150407,2177.7100
20150404,2186.8600
20150403,2201.4800
20150402,2216.1600
20150401,2185.7300
20150331,2231.9200
20150328,2223.4800
20150327,2194.0600
20150326,2200.3300
20150325,2254.6800
20150324,2257.9000
20150321,2261.6400
20150320,2239.0700
20150319,2266.2800
20150318,2292.5700
20150317,2311.8700
20150314,2279.9000
20150313,2275.9200
20150312,2335.1100
20150311,2264.4400
20150307,2307.8600
20150306,2385.5600
20150305,2395.6300
20150304,2421.6300
20150303,2434.2000
20150228,2373.7700
20150227,2381.3200
20150226,2427.8800
20150225,2441.0200
20150221,2388.2900
20150220,2432.5100
20150219,2420.4900
20150218,2468.1800
20150217,2485.0900
20150214,2564.9700
20150213,2603.8300
20150212,2623.9900
20150211,2603.9000
20150210,2627.2700
20150207,2683.9000
20150206,2787.7100
20150205,2670.7200
20150204,2791.2200
20150203,2854.0000
20150131,2800.0700
20150130,2818.5100
20150129,2778.5600
20150128,2788.6200
20150127,2705.1700
20150124,2636.3200
20150123,2706.1200
20150122,2735.7500
20150121,2699.9700
20150120,2664.4400
20150117,2636.5200
20150116,2574.8200
20150115,2611.2300
20150114,2582.9800
20150113,2464.8000
20150101,2168.3400
20141231,2146.0800
20141230,2175.8300
20141227,1969.0500
20141226,1991.0600
20141225,2062.0300
20141224,2069.3400
20141223,2170.9600
20141220,2336.3100
20141219,2320.1300
20141218,2613.0300
20141217,2357.7900
20141216,2271.2100
20141213,2237.9200
20141212,2148.3200
20141211,2143.3000
20141210,2102.8600
20141209,2048.5200
20141206,2056.6700
20141205,2039.7300
20141204,2103.7900
20141203,1953.7700
20141202,1963.3600
20141129,1878.3100
20141128,1833.5100
20141127,1784.7500
20141126,1738.4600
20141125,1722.0900
20141122,1756.7800
20141121,1792.9000
20141120,1815.5700
20141119,1815.5400
20141118,1806.3600
20141115,1758.3300
20141114,1721.6400
20141113,1733.0100
20141112,1700.8500
20141111,1729.2600
20141108,1762.4900
20141107,1662.6600
20141106,1634.8100
20141101,1582.8700
20141031,1682.2100
20141030,1683.9700
20141029,1674.0800
20141028,1659.5900
20141025,1655.7500
20141024,1654.9800
20141023,1642.1200
20141022,1652.0500
20141021,1631.1300
20141018,1633.7000
20141017,1625.7100
20141016,1610.5000
20141015,1606.7000
20141014,1592.0800
20141011,1580.2000
20141010,1577.8100
20141009,1568.2500
20141008,1542.8500
20141007,1533.8600
20141004,1541.1600
20141003,1544.2100
20141002,1540.9700
20141001,1532.1200
20140930,1542.0500
20140927,1521.7200
20140926,1490.6000
20140925,1510.4700
20140924,1522.8900
20140923,1505.7400
20140920,1509.8100
20140919,1510.7200
20140918,1525.4700
20140917,1541.5200
20140916,1507.9800
20140913,1497.8400
20140912,1498.4700
20140911,1498.8500
20140910,1495.1600
20140909,1511.0200
20140906,1500.4500
20140905,1503.9300
20140904,1521.9600
20140903,1534.2800
20140902,1543.4700
20140830,1526.6700
20140829,1503.4100
20140828,1493.0600
20140827,1494.6500
20140826,1483.2500
20140823,1482.7700
20140822,1495.7400
20140821,1507.6100
20140820,1509.5200
20140819,1509.0700
20140816,1520.4500
20140815,1523.6900
20140814,1524.7100
20140813,1521.1400
20140812,1516.2000
20140809,1543.8000
20140808,1517.4200
20140807,1495.9100
20140806,1487.9000
20140805,1483.0100
20140802,1475.4500
20140801,1475.7100
20140731,1490.3800
20140730,1497.9400
20140729,1482.9900
20140726,1456.6400
20140725,1466.1400
20140724,1463.3100
20140723,1472.3600
20140722,1481.0000
20140719,1481.2500
20140718,1457.5700
20140717,1434.4000
20140716,1449.8800
20140715,1457.6100
20140712,1463.4600
20140711,1461.2300
20140710,1448.8800
20140709,1459.0600
20140708,1459.5700
20140705,1458.3100
20140704,1453.9400
20140703,1460.9500
20140702,1458.9100
20140701,1428.6600
20140628,1422.1100
20140627,1423.1300
20140626,1430.2600
20140625,1445.4000
20140624,1447.6300
20140621,1449.6400
20140620,1413.8500
20140619,1420.7600
20140618,1415.1700
20140617,1424.4100
20140612,1393.1700
20140611,1385.0700
20140610,1385.2000
20140607,1397.2800
20140606,1396.8600
20140605,1407.6900
20140604,1400.5800
20140603,1396.2300
20140531,1400.4200
20140530,1396.9100
20140529,1402.9900
20140528,1413.0800
20140527,1414.9700
20140524,1425.3600
20140523,1426.7100
20140522,1433.4100
20140521,1436.7100
20140520,1453.0800
20140517,1446.6500
20140516,1454.5200
20140515,1450.9700
20140514,1449.6700
20140513,1463.3900
20140509,1454.4400
20140508,1496.1900
20140507,1499.9800
20140506,1476.2800
20140501,1483.8800
20140430,1480.2800
20140429,1507.9900
20140426,1495.0400
20140425,1472.4800
20140424,1471.6300
20140423,1480.6100
20140422,1489.6600
20140419,1484.2400
20140418,1500.8100
20140417,1506.8900
20140416,1516.4300
20140415,1532.5400
20140412,1508.6900
20140411,1510.7600
20140410,1505.3800
20140409,1502.6000
20140408,1481.2700
20140405,1476.3800
20140404,1469.8400
20140403,1455.2400
20140402,1448.6600
20140401,1481.2900
20140329,1486.7000
20140328,1481.4200
20140327,1498.1700
20140326,1518.8300
20140325,1537.1900
20140322,1566.5200
20140321,1540.5200
20140320,1566.8500
20140319,1596.6500
20140318,1624.9300
20140315,1613.8200
20140314,1606.9600
20140313,1590.3900
20140312,1577.6100
20140308,1571.8500
20140307,1549.6600
20140306,1547.0700
20140305,1564.1900
20140304,1572.2200
20140301,1544.6600
20140228,1542.6800
20140227,1541.7800
20140226,1524.0000
20140225,1521.9000
20140222,1515.2000
20140221,1510.7300
20140220,1508.7900
20140219,1488.6900
20140218,1496.2800
20140215,1483.1900
20140214,1446.1200
20140213,1437.7200
20140212,1435.0500
20140211,1423.3600
20140208,1401.8200
20140207,1405.1800
20140206,1412.8200
20140205,1428.1100
20140204,1412.0600
20140201,1409.8700
20140131,1420.9600
20140130,1394.3200
20140129,1395.4200
20140128,1417.2300
20140125,1387.0400
20140124,1361.4600
20140123,1349.7000
20140122,1356.5700
20140121,1357.1900
20140118,1334.0000
20140117,1328.6500
20140116,1327.6600
20140115,1334.4700
20140114,1326.8000
20140111,1315.5500
20140110,1306.8500
20140101,1261.5800
20131231,1264.3000
20131228,1268.5300
20131227,1256.8000
20131226,1255.9400
20131225,1255.1600
20131224,1263.5800
20131221,1267.0900
20131220,1276.9100
20131219,1306.0800
20131218,1307.3000
20131217,1299.1600
20131214,1292.0500
20131213,1309.4000
20131212,1320.9500
20131211,1313.0900
20131210,1294.6500
20131207,1303.8700
20131206,1313.7600
20131205,1297.2300
20131204,1302.9700
20131203,1318.8500
20131130,1328.8500
20131129,1322.7800
20131128,1327.1800
20131127,1326.5300
20131126,1297.8800
20131123,1313.6900
20131122,1325.3500
20131121,1338.4700
20131120,1333.8600
20131119,1343.8400
20131116,1346.7500
20131115,1348.6000
20131114,1346.3500
20131113,1351.1800
20131112,1348.0800
20131109,1369.7900
20131108,1370.0200
20131107,1374.0600
20131106,1363.8400
20131102,1360.2900
20131101,1375.4400
20131031,1391.0600
20131030,1383.1600
20131029,1381.7700
20131026,1366.5100
20131025,1360.2400
20131024,1360.4800
20131023,1346.8000
20131022,1349.7600
20131019,1348.4400
20131018,1349.6500
20131017,1325.6200
20131016,1302.4900
20131015,1323.7000
20131012,1331.6300
20131011,1350.2900
20131010,1362.4800
20131009,1371.7500
20131008,1361.1400
20131005,1358.1800
20131004,1351.9900
20131003,1343.4300
20131002,1383.3500
20131001,1395.0300
20130928,1374.2500
20130927,1378.3400
20130926,1355.5100
20130925,1346.6900
20130924,1356.0500
20130921,1382.6600
20130920,1384.7900
20130919,1347.4500
20130918,1368.9300
20130917,1364.9300
20130914,1377.1100
20130913,1407.8800
20130912,1446.8700
20130911,1459.3700
20130910,1484.9600
20130907,1470.7600
20130906,1494.0700
20130905,1510.3600
20130904,1492.6000
20130903,1487.3600
20130831,1488.7500
20130830,1500.0600
20130829,1520.6600
20130828,1502.5900
20130827,1459.5600
20130824,1460.7500
20130823,1462.4700
20130822,1441.7700
20130821,1449.0500
20130820,1455.6800
20130817,1441.1900
20130816,1421.1900
20130815,1410.6700
20130814,1417.1700
20130813,1401.9400
20130810,1379.2500
20130809,1363.7900
20130808,1352.6500
20130807,1368.2400
20130806,1385.9300
20130803,1368.1900
20130802,1403.3600
20130801,1414.1000
20130731,1398.2000
20130730,1405.7100
20130727,1393.2200
20130726,1372.4900
20130725,1393.5400
20130724,1378.2400
20130723,1365.2800
20130720,1340.8000
20130719,1333.0900
20130718,1339.9500
20130717,1345.4600
20130716,1343.8000
20130713,1338.1000
20130712,1341.8200
20130711,1325.0300
20130710,1331.7300
20130709,1312.8700
20130706,1316.8200
20130705,1332.1300
20130704,1330.8000
20130703,1335.4900
20130702,1313.3900
20130629,1265.3600
20130628,1302.2300
20130627,1299.5000
20130626,1351.5400
20130625,1357.7700
20130622,1358.2700
20130621,1370.3200
20130620,1410.6500
20130619,1413.0200
20130618,1411.6400
20130615,1410.7800
20130614,1441.6600
20130612,1426.3700
20130611,1430.8000
20130608,1461.5100
20130607,1446.0700
20130606,1435.9300
20130605,1438.2700
20130604,1439.2000
20130601,1441.7300
20130531,1428.2100
20130530,1403.0500
20130529,1391.1900
20130528,1399.1400
20130525,1394.7300
20130524,1402.3800
20130523,1390.7900
20130522,1382.0100
20130521,1364.0700
20130518,1389.5700
20130517,1390.8600
20130516,1426.9900
20130515,1444.5500
20130514,1442.3500
20130509,1453.0400
20130508,1461.8400
20130507,1468.3200
20130501,1469.9000
20130430,1479.7100
20130427,1467.7100
20130426,1456.4200
20130425,1446.8600
20130424,1441.7600
20130423,1446.2100
20130420,1430.2300
20130419,1424.4700
20130418,1384.7000
20130417,1393.4000
20130416,1425.1800
20130413,1539.4000
20130412,1544.6400
20130411,1576.4200
20130410,1577.8100
20130409,1603.1600
20130406,1578.5700
20130405,1575.8900
20130404,1583.0400
20130403,1598.4800
20130402,1598.5500
20130330,1597.2200
20130329,1596.9700
20130328,1578.7000
20130327,1585.4300
20130326,1584.4800
20130323,1602.6400
20130322,1597.8300
20130321,1603.2700
20130320,1588.3300
20130319,1588.5600
20130316,1573.5900
20130315,1568.3600
20130314,1571.9200
20130313,1564.5100
20130312,1559.9600
20130308,1563.1900
20130307,1549.6000
20130306,1563.5100
20130305,1561.9400
20130302,1546.5100
20130301,1560.7600
20130228,1583.5100
20130227,1570.8200
20130226,1553.2400
20130223,1542.2100
20130222,1524.6400
20130221,1547.7500
20130220,1562.8800
20130219,1560.6000
20130216,1577.4100
20130215,1589.7600
20130214,1593.2000
20130213,1592.5500
20130212,1612.9900
20130209,1618.9700
20130208,1618.9700
20130207,1608.5900
20130206,1625.1100
20130205,1601.2000
20130202,1605.7500
20130201,1615.9600
20130131,1608.6200
20130130,1609.6700
20130129,1602.1400
20130126,1613.4100
20130125,1626.3900
20130124,1644.6800
20130123,1643.0600
20130122,1644.2300
20130119,1641.2600
20130118,1642.1000
20130117,1638.5100
20130116,1635.1700
20130115,1622.5600
20130112,1623.8900
20130111,1623.5100
20130110,1627.0200
20121230,1618.5600
20121229,1619.7800
20121228,1622.1100
20121227,1636.3900
20121226,1635.1900
20121225,1646.5200
20121222,1627.9000
20121221,1648.5500
20121220,1656.0400
20121219,1693.0700
20121218,1671.8600
20121215,1673.9000
20121214,1667.5000
20121213,1692.0500
20121212,1690.3500
20121211,1695.6000
20121208,1689.5500
20121207,1682.5100
20121206,1687.6700
20121205,1700.7400
20121204,1703.2500
20121201,1712.0000
20121130,1721.8900
20121129,1743.0900
20121128,1738.1200
20121127,1742.5600
20121124,1736.3700
20121123,1732.4800
20121122,1744.4200
20121121,1752.0000
20121120,1754.5100
20121117,1743.8100
20121116,1756.1000
20121115,1759.0500
20121114,1758.7400
20121113,1763.7500
20121110,1754.6300
20121109,1737.6700
20121108,1741.6200
20121107,1714.3800
20121103,1723.5300
20121102,1737.8300
20121101,1732.9600
20121031,1736.7300
20121030,1730.3700
20121027,1724.5200
20121026,1723.0700
20121025,1719.5100
20121024,1717.7500
20121023,1714.1800
20121020,1714.8600
20121019,1726.4200
20121018,1730.4900
20121017,1728.8900
20121016,1745.8800
20121013,1759.6300
20121012,1770.8400
20121011,1768.5700
20121010,1770.5200
20121009,1767.5300
20121006,1782.5700
20121005,1787.5100
20121004,1782.4400
20121003,1780.3000
20121002,1779.0600
20120929,1770.3200
20120928,1760.4200
20120927,1770.4800
20120926,1770.0000
20120925,1766.8600
20120922,1777.3500
20120921,1786.7300
20120920,1760.8000
20120919,1744.1000
20120918,1737.8900
20120915,1756.2400
20120914,1746.9500
20120913,1763.7300
20120912,1768.4700
20120911,1767.2100
20120908,1745.6600
20120907,1768.7200
20120906,1763.2300
20120905,1751.1000
20120904,1757.2100
20120901,1735.7500
20120831,1720.3900
20120830,1717.2600
20120829,1712.4300
20120828,1708.1000
20120825,1704.3500
20120824,1693.4700
20120823,1677.5300
20120822,1668.7500
20120821,1662.6600
20120818,1655.1400
20120817,1644.6200
20120816,1633.1900
20120815,1649.3000
20120814,1662.2600
20120811,1649.5600
20120810,1632.3100
20120809,1637.3400
20120808,1642.0900
20120807,1650.2300
20120804,1668.4600
20120803,1674.2900
20120802,1678.5400
20120801,1680.2600
20120731,1672.8700
20120728,1676.5000
20120727,1681.2800
20120726,1682.5500
20120725,1650.3200
20120724,1635.7900
20120721,1626.1300
20120720,1629.4200
20120719,1645.5500
20120718,1666.3800
20120717,1661.2700
20120714,1657.9700
20120713,1646.7500
20120712,1663.9200
20120711,1690.4600
20120710,1676.9300
20120707,1669.5600
20120706,1687.9200
20120705,1674.3400
20120704,1679.6300
20120703,1669.3900
20120630,1655.9600
20120629,1660.3800
20120628,1654.9300
20120627,1688.6000
20120626,1673.2100
20120623,1692.4700
20120622,1692.6900
20120621,1692.2900
20120620,1703.2700
20120619,1677.1600
20120616,1689.5800
20120615,1695.6800
20120614,1697.2500
20120610,1651.6500
20120609,1658.7100
20120608,1677.4800
20120607,1721.7500
20120606,1714.2600
20120605,1757.6000
20120602,1684.0200
20120601,1658.9100
20120531,1615.8400
20120530,1623.4600
20120529,1615.7300
20120526,1593.3000
20120525,1584.6200
20120524,1568.8400
20120523,1573.7700
20120522,1593.0500
