Date,Price
20120519,1602.7300
20120518,1538.9500
20120517,1531.1900
20120516,1520.2200
20120515,1520.8700
20120513,1535.9600
20120512,1536.3900
20120511,1543.2600
20120506,1575.2600
20120505,1550.4000
20120504,1555.8700
20120503,1560.4400
20120429,1570.4000
20120428,1564.6600
20120427,1551.4600
20120426,1545.8800
20120425,1551.8900
20120424,1547.2300
20120421,1556.5800
20120420,1557.9900
20120419,1561.5000
20120418,1574.1000
20120417,1577.1300
20120414,1582.8300
20120413,1573.8300
20120412,1584.8600
20120411,1566.1900
20120410,1554.0400
20120407,1544.8500
20120406,1535.2200
20120405,1543.8800
20120404,1577.3400
20120403,1570.0800
20120331,1565.9600
20120330,1558.9600
20120329,1568.1400
20120328,1576.5400
20120327,1558.1900
20120324,1560.7800
20120323,1538.2300
20120322,1555.0800
20120321,1545.7700
20120320,1553.9700
20120317,1556.4500
20120316,1566.2100
20120315,1576.9900
20120314,1607.8800
20120313,1626.4700
20120312,1602.7100
20120308,1604.5300
20120307,1595.9400
20120306,1598.9500
20120303,1614.8700
20120302,1620.6000
20120301,1668.5300
20120229,1651.8900
20120228,1652.8100
20120225,1683.9000
20120223,1679.4700
20120222,1663.0700
20120221,1655.9400
20120218,1670.4500
20120217,1666.6900
20120216,1661.1800
20120215,1664.7400
20120214,1659.4700
20120211,1648.7000
20120210,1653.6600
20120209,1663.9600
20120208,1663.7900
20120207,1668.9100
20120204,1710.5700
20120203,1695.9200
20120202,1704.9300
20120201,1693.8300
20120131,1679.6300
20120128,1680.9800
20120127,1672.0500
20120126,1635.7200
20120125,1656.7500
20120124,1687.3300
20120121,1655.7600
20120120,1684.0200
20120119,1680.4000
20120118,1685.5600
20120117,1687.4000
20120114,1667.3100
20120113,1683.1700
20120112,1671.8700
20120111,1667.2500
20111231,1629.8100
20111230,1582.7900
20111229,1607.4200
20111228,1606.5300
20111227,1613.8600
20111224,1615.4600
20111223,1632.7900
20111222,1672.3000
20111221,1653.9400
20111220,1640.5700
20111217,1623.5700
20111216,1630.5000
20111215,1669.8000
20111214,1695.3500
20111213,1696.7400
20111210,1737.6300
20111209,1746.1200
20111208,1733.7400
20111207,1719.9500
20111206,1732.9700
20111203,1734.4700
20111202,1735.6600
20111201,1720.2500
20111130,1729.0400
20111129,1730.9800
20111126,1701.6100
20111125,1717.1900
20111124,1691.9500
20111123,1695.1900
20111122,1696.6500
20111119,1719.7400
20111118,1735.1200
20111117,1758.0800
20111116,1739.8300
20111115,1734.0500
20111112,1731.3700
20111111,1751.3500
20111110,1722.7600
20111109,1759.2700
20111108,1733.7100
20111104,1718.0300
20111103,1707.6000
20111102,1676.9000
20111101,1663.9200
20111029,1667.7400
20111028,1660.7000
20111027,1683.7900
20111026,1623.9600
20111025,1636.2400
20111022,1635.1400
20111021,1643.4200
20111020,1641.5600
20111019,1650.8500
20111018,1669.1000
20111015,1669.9100
20111014,1678.2700
20111013,1703.9000
20111012,1679.2900
20111011,1712.4800
20111008,1709.2300
20111007,1724.0100
20111006,1678.9100
20111005,1756.7400
20111004,1739.2800
20111001,1681.7100
20110930,1660.1900
20110929,1693.0200
20110928,1730.9900
20110927,1685.5300
20110924,1785.8900
20110923,1811.3100
20110922,1828.2200
20110921,1814.6100
20110920,1803.2400
20110917,1745.3800
20110916,1771.2000
20110915,1785.5300
20110914,1752.8000
20110913,1795.5900
20110910,1794.1100
20110909,1732.9000
20110908,1748.3700
20110907,1800.2400
20110906,1789.1900
20110903,1732.2200
20110902,1686.3600
20110901,1698.2700
20110831,1661.6400
20110830,1650.4500
20110827,1658.7800
20110826,1593.9300
20110825,1719.1600
20110824,1756.1700
20110823,1766.1800
20110820,1752.2900
20110819,1668.0300
20110818,1654.7200
20110817,1641.7100
20110816,1612.5000
20110813,1661.4300
20110812,1689.1600
20110811,1652.4300
20110810,1674.0000
20110809,1567.7900
20110806,1516.9700
20110805,1489.8000
20110804,1495.7300
20110803,1452.3200
20110802,1427.6300
20110730,1436.1100
20110729,1434.8200
20110728,1430.2800
20110727,1425.8500
20110726,1443.5400
20110723,1415.1000
20110722,1436.0700
20110721,1428.5500
20110720,1449.9000
20110719,1447.9000
20110716,1427.4800
20110715,1436.7200
20110714,1427.6200
20110713,1409.4700
20110712,1393.6500
20110709,1368.2400
20110708,1373.2400
20110707,1359.2300
20110706,1342.5700
20110705,1336.6200
20110702,1336.7800
20110701,1351.3600
20110630,1359.4000
20110629,1363.9400
20110628,1368.0100
20110625,1377.3300
20110624,1390.5000
20110623,1386.5700
20110622,1389.6300
20110621,1392.4500
20110618,1382.6900
20110617,1382.1500
20110616,1361.2200
20110615,1362.4700
20110611,1376.8700
20110610,1366.3000
20110609,1366.7200
20110608,1383.0200
20110607,1377.6600
20110604,1372.0900
20110603,1389.0900
20110602,1377.8000
20110601,1382.6700
20110531,1383.4100
20110528,1378.5500
20110527,1380.8400
20110526,1398.1700
20110525,1390.3800
20110524,1374.5600
20110521,1348.6800
20110520,1338.3300
20110519,1344.6900
20110518,1351.9400
20110517,1351.6900
20110514,1352.9300
20110513,1337.2300
20110512,1354.1900
20110511,1359.2500
20110507,1323.2100
20110506,1327.4700
20110505,1351.5000
20110504,1359.1200
20110430,1357.7100
20110429,1353.5100
20110428,1343.6900
20110427,1349.8200
20110426,1353.5600
20110423,1351.0100
20110422,1353.7200
20110421,1361.8800
20110420,1366.0800
20110419,1344.1900
20110416,1336.0500
20110415,1320.9100
20110414,1317.8900
20110413,1322.2900
20110412,1321.7300
20110409,1329.5000
20110408,1321.8800
20110407,1321.7600
20110406,1305.7200
20110405,1300.0500
20110402,1308.3600
20110401,1311.9600
20110331,1296.9800
20110330,1288.5300
20110329,1297.0800
20110326,1301.2300
20110325,1316.0500
20110324,1302.4600
20110323,1290.4200
20110322,1302.1600
20110319,1295.9400
20110318,1296.9500
20110317,1288.5500
20110316,1299.4600
20110315,1312.7700
20110312,1297.7200
20110311,1302.0900
20110310,1302.2200
20110306,1292.4900
20110305,1285.0800
20110304,1302.6100
20110303,1316.6300
20110302,1307.7800
20110301,1310.0000
20110226,1307.2900
20110225,1326.1700
20110223,1313.0100
20110222,1311.8200
20110219,1303.3100
20110218,1294.7100
20110217,1293.6300
20110216,1292.0200
20110215,1276.2600
20110212,1281.0700
20110211,1282.3000
20110210,1283.5400
20110209,1273.5300
20110208,1271.8800
20110205,1274.2900
20110204,1257.3300
20110203,1264.7200
20110202,1275.2000
20110201,1277.6900
20110129,1255.2800
20110128,1276.0200
20110127,1278.5400
20110126,1270.2100
20110125,1293.2600
20110122,1296.7900
20110121,1312.3500
20110120,1317.2900
20110119,1315.2600
20110118,1311.6700
20110115,1318.6500
20110114,1335.8700
20110113,1352.1500
20110112,1359.7600
20110101,1376.1100
20101231,1383.0600
20101230,1369.9100
20101229,1343.5900
20101228,1351.4700
20101225,1357.1700
20101224,1361.2500
20101223,1371.8200
20101222,1368.8600
20101221,1366.4000
20101218,1355.5100
20101217,1368.4000
20101216,1371.1300
20101215,1388.7900
20101214,1379.1900
20101211,1379.1400
20101210,1376.6500
20101209,1401.2600
20101208,1431.5200
20101207,1419.8100
20101204,1398.9400
20101203,1401.1000
20101202,1407.2500
20101201,1385.1700
20101130,1368.8600
20101127,1377.5000
20101126,1378.4600
20101125,1384.6300
20101124,1368.0300
20101123,1352.7600
20101120,1350.7600
20101119,1360.9600
20101118,1347.0400
20101117,1361.1700
20101116,1356.4400
20101114,1376.8000
20101113,1372.2300
20101112,1386.0700
20101111,1383.4700
20101110,1405.2200
20101109,1376.5700
20101104,1343.9700
20101103,1344.4900
20101102,1347.0700
20101030,1322.9400
20101029,1308.3800
20101028,1309.3200
20101027,1303.8300
20101026,1307.0500
20101023,1293.3100
20101022,1329.3000
20101021,1327.2800
20101020,1337.4800
20101019,1334.4000
20101016,1333.8900
20101015,1328.7200
20101014,1315.8500
20101013,1299.1300
20101012,1293.3600
20101009,1279.3900
20101008,1295.2400
20101007,1294.5700
20101006,1297.3000
20101005,1290.3000
20101002,1287.9200
20101001,1286.0900
20100930,1278.0500
20100929,1268.1900
20100928,1277.7300
20100925,1291.5100
20100924,1287.3300
20100923,1286.7300
20100922,1277.8400
20100921,1275.2000
20100918,1280.6400
20100917,1267.9300
20100916,1255.5800
20100915,1237.1900
20100914,1226.2000
20100911,1240.3300
20100910,1244.5000
20100909,1249.2600
20100908,1232.3500
20100907,1228.3500
20100904,1235.4400
20100903,1230.9900
20100902,1237.8100
20100901,1224.1200
20100831,1217.5500
20100828,1218.3600
20100827,1229.0500
20100826,1229.2400
20100825,1204.3900
20100824,1207.3000
20100821,1207.0200
20100820,1202.7400
20100819,1196.3500
20100818,1200.5400
20100817,1199.0700
20100814,1188.3000
20100813,1174.7600
20100812,1163.3900
20100811,1155.2100
20100810,1156.1800
20100807,1145.6400
20100806,1147.8300
20100805,1144.2800
20100804,1140.7800
20100803,1143.2500
20100731,1133.5800
20100730,1132.7800
20100729,1130.4300
20100728,1151.1000
20100727,1158.3100
20100724,1171.0200
20100723,1164.7500
20100722,1164.5300
20100721,1155.0000
20100720,1169.9800
20100717,1179.8800
20100716,1190.6500
20100715,1190.2500
20100714,1196.8300
20100713,1195.1900
20100710,1184.4000
20100709,1195.2400
20100708,1185.5700
20100707,1211.1000
20100706,1208.8500
20100703,1214.0300
20100702,1250.6400
20100701,1246.5600
20100630,1239.6500
20100629,1251.1500
20100626,1241.4100
20100625,1229.7400
20100624,1237.6400
20100623,1227.0100
20100622,1244.2400
20100619,1235.2200
20100618,1237.7500
20100617,1237.6100
20100616,1237.0000
20100612,1233.9800
20100611,1238.4600
20100610,1259.8800
20100609,1268.7200
20100608,1238.7600
20100605,1202.1500
20100604,1211.5300
20100603,1224.4000
20100602,1218.4400
20100601,1193.3900
20100529,1190.2700
20100528,1202.0000
20100527,1222.2600
20100526,1201.9600
20100525,1175.0700
20100522,1181.7500
20100521,1173.8400
20100520,1193.6300
20100519,1187.3100
20100518,1214.2300
20100515,1197.0900
20100514,1185.6100
20100513,1205.3900
20100512,1180.1300
20100508,1184.7800
20100507,1147.4600
20100506,1118.4100
20100505,1115.5100
20100501,1101.5800
20100430,1101.7300
20100429,1099.7400
20100428,1076.6300
20100427,1079.2300
20100424,1072.9600
20100423,1071.6000
20100422,1069.7300
20100421,1070.3100
20100420,1058.3900
20100417,1079.9600
20100416,1070.8400
20100415,1082.2700
20100414,1072.6100
20100413,1082.6700
20100410,1089.8300
20100409,1083.7200
20100408,1067.3200
20100407,1056.7200
20100406,1055.0900
20100403,1055.4400
20100402,1056.2900
20100401,1052.1400
20100331,1047.6800
20100330,1058.6400
20100327,1041.9000
20100326,1042.6500
20100325,1040.2900
20100324,1042.9700
20100323,1041.6000
20100320,1054.9000
20100319,1054.8400
20100318,1061.7500
20100317,1053.1400
20100316,1041.2400
20100313,1057.1100
20100312,1049.6800
20100311,1074.6600
20100310,1071.2600
20100306,1088.7700
20100305,1089.4200
20100304,1089.1400
20100303,1075.6100
20100302,1075.1000
20100228,1067.0900
20100227,1074.4200
20100226,1055.8100
20100225,1055.3100
20100220,1073.1000
20100219,1070.3200
20100218,1077.7200
20100217,1079.9000
20100216,1068.2900
20100213,1045.5200
20100212,1045.5200
20100211,1045.8600
20100210,1042.9300
20100209,1049.7800
20100206,1030.7000
20100205,1063.5800
20100204,1074.4300
20100203,1081.0300
20100202,1057.5100
20100130,1059.3500
20100129,1065.7600
20100128,1066.1900
20100127,1063.0500
20100126,1067.7100
20100123,1048.6400
20100122,1055.9100
20100121,1077.8400
20100120,1076.2100
20100119,1080.7100
20100116,1075.8400
20100115,1076.2900
20100114,1079.4800
20100113,1088.7800
20100112,1095.6300
20100101,1071.4000
20091231,1062.3200
20091230,1058.5200
20091229,1050.9400
20091226,1044.9500
20091225,1062.8000
20091224,1059.5600
20091223,1071.0400
20091222,1093.5400
20091219,1092.8100
20091218,1097.5500
20091217,1100.9800
20091216,1077.8700
20091215,1082.0000
20091212,1107.2800
20091211,1108.5000
20091210,1129.5000
20091209,1129.8300
20091208,1089.1600
20091205,1129.5300
20091204,1145.3700
20091203,1131.7500
20091202,1119.5800
20091201,1095.3300
20091128,1116.3700
20091127,1098.2400
20091126,1089.0300
20091125,1085.3900
20091124,1079.5900
20091121,1059.9200
20091120,1049.8900
20091119,1058.0400
20091118,1043.4500
20091117,1040.4600
20091114,1026.7100
20091113,1028.6900
20091112,1028.6300
20091111,1016.1500
20091110,1028.1800
20091107,1021.5000
20091106,1019.0700
20091104,994.4000
20091103,987.4300
20091031,975.5000
20091030,975.5100
20091029,971.2900
20091028,970.9800
20091027,981.6300
20091024,989.4900
20091023,986.3300
20091022,987.8100
20091021,998.5800
20091020,995.2300
20091017,987.9400
20091016,992.1700
20091015,1009.8500
20091014,1009.7700
20091013,1000.9600
20091010,996.4500
20091009,1005.1100
20091008,1002.5100
20091007,978.5500
20091006,971.1600
20091003,966.5700
20091002,972.0800
20091001,966.0100
20090930,959.5000
20090929,961.6800
20090926,966.0200
20090925,980.2400
20090924,978.7600
20090923,987.5000
20090922,975.7200
20090919,990.2300
20090918,997.0300
20090917,1000.7600
20090916,993.8400
20090915,986.5200
20090912,986.0900
20090911,981.5600
20090910,997.0800
20090909,1013.2800
20090908,1003.1600
20090905,1003.2100
20090904,1003.4900
20090903,981.7000
20090902,970.2300
20090901,978.1200
20090829,964.9700
20090828,959.7900
20090827,958.5700
20090826,960.9100
20090825,967.5800
20090822,966.9500
20090821,958.5900
20090820,958.7500
20090819,962.8400
20090818,973.1800
20090815,976.5600
20090814,988.0300
20090813,991.7000
20090812,965.5900
20090811,970.2600
20090808,974.2000
20090807,963.1600
20090806,965.4000
20090805,951.8100
20090804,958.5100
20090801,938.0000
20090731,951.5400
20090730,944.9100
20090729,940.8600
20090728,945.0000
20090725,950.7800
20090724,954.4100
20090723,944.7400
20090722,950.0500
20090721,960.5100
20090718,954.9400
20090717,953.0100
20090716,958.2100
20090715,963.3500
20090714,965.6400
20090711,937.2600
20090710,937.8200
20090709,940.8300
20090708,936.6400
20090707,930.7100
20090704,936.8400
20090703,936.6500
20090702,934.1000
20090701,939.0300
20090630,945.4000
20090627,943.4500
20090626,937.2600
20090625,929.7400
20090624,934.2400
20090623,928.0800
20090620,935.2700
20090619,936.6400
20090618,934.5400
20090617,943.2300
20090616,933.5400
20090612,947.1400
20090611,955.8200
20090610,957.4100
20090609,945.6400
20090606,964.8100
20090605,960.2000
20090604,960.4200
20090603,961.8800
20090602,975.6000
20090530,968.2700
20090529,956.5400
20090528,951.9800
20090527,943.3000
20090526,958.1500
20090523,955.4500
20090522,950.7300
20090521,949.3200
20090520,946.5700
20090519,965.2700
20090516,954.0300
20090515,954.8400
20090514,951.9600
20090513,954.8500
20090509,960.2700
20090508,962.2900
20090507,955.3500
20090506,952.6800
20090505,937.5000
20090501,942.4600
20090430,956.2000
20090429,967.6500
20090428,978.7900
20090425,976.6600
20090424,971.6100
20090423,969.1100
20090422,974.4900
20090421,938.0700
20090418,938.2800
20090417,955.1600
20090416,959.5800
20090415,960.7600
20090414,947.9500
20090411,952.0500
20090410,952.7900
20090409,963.5400
20090408,943.7200
20090407,938.0600
20090404,968.3400
20090403,992.9800
20090402,1003.5200
20090401,1001.1800
20090331,1009.3500
20090328,995.8400
20090327,1006.5800
20090326,998.9500
20090325,993.5200
20090324,1020.1400
20090321,1028.3700
20090320,1019.1700
20090319,1007.8700
20090318,1021.4000
20090317,1033.8500
20090314,1030.2700
20090313,1037.7200
20090312,1016.1200
20090311,1038.9800
20090307,1077.4600
20090306,1053.7900
20090305,1061.1000
20090304,1076.4400
20090303,1103.9900
20090228,1083.8400
20090227,1085.3300
20090226,1098.9200
20090225,1146.3700
20090221,1137.8300
20090220,1129.6000
20090219,1129.8600
20090218,1102.4300
20090217,1054.4600
20090214,1043.5600
20090213,1056.2000
20090212,1062.1800
20090211,1034.9900
20090210,1046.4800
20090207,1069.0500
20090206,1067.8600
20090205,1044.6800
20090204,1047.7400
20090203,1062.7900
20090131,1045.8100
20090130,979.6500
20090129,951.7700
20090128,950.5700
20090127,958.9100
20090124,923.2200
20090123,893.9600
20090122,903.0900
20090121,897.0600
20090120,891.3900
20090117,863.2400
20090116,842.0100
20090115,839.4300
20090114,818.6200
20090113,845.6200
20090112,831.7100
20090101,817.3900
20081231,821.8000
20081230,827.9300
20081227,780.3200
20081226,771.3800
20081225,769.7200
20081224,768.9000
20081223,768.8800
20081220,748.1400
20081219,774.4900
20081218,755.3800
20081217,739.6400
20081216,740.0400
20081213,727.5200
20081212,737.2600
20081211,703.9900
20081210,694.1400
20081209,695.3000
20081206,697.0200
20081205,694.5900
20081204,694.3600
20081203,695.8300
20081202,714.6100
20081129,722.0200
20081128,717.2000
20081127,718.5700
20081126,706.7200
20081125,726.3600
20081122,672.2500
20081121,660.6200
20081120,650.8900
20081119,649.5200
20081118,657.1900
20081115,641.2000
20081114,635.1900
20081113,646.0600
20081112,652.0000
20081111,651.7000
20081108,644.2100
20081107,639.4000
20081106,651.8100
20081102,636.2000
20081101,634.6900
20081031,659.0200
20081030,652.7600
20081029,653.9400
20081028,633.5700
20081025,602.4700
20081024,629.7400
20081023,655.6500
20081022,663.9400
20081021,672.6900
20081018,676.0200
20081017,707.4800
20081016,712.9500
20081015,712.4900
20081014,726.1600
20081011,773.5100
20081010,743.2300
20081009,767.9800
20081008,742.1500
20081007,704.0400
20081004,701.5300
20081003,719.1400
20081002,721.0600
20081001,731.7000
20080930,711.4500
20080927,699.0900
20080926,711.6400
20080925,716.1600
20080924,716.9700
20080923,709.2400
20080920,686.2500
20080919,706.6200
20080918,644.6100
20080917,639.4300
20080916,636.2000
20080913,625.9300
20080912,615.7300
20080911,636.6600
20080910,657.7600
20080909,655.0500
20080906,651.6500
20080905,657.0400
20080904,635.3700
20080903,637.7600
20080902,659.8300
20080830,660.9700
20080829,656.6300
20080828,659.2700
20080827,639.9200
20080826,647.4400
20080823,647.6400
20080822,641.4500
20080821,633.7000
20080820,624.8500
20080819,627.9200
20080816,618.2800
20080815,650.7200
20080814,639.9400
20080813,632.9500
20080812,682.3100
20080809,663.6800
20080808,669.0800
20080807,668.8700
20080806,666.0600
20080805,684.7300
20080802,686.2800
20080801,686.6700
20080731,689.0400
20080730,696.5700
20080729,697.9300
20080726,700.0700
20080725,697.3200
20080724,700.8900
20080723,725.6300
20080722,721.1000
20080719,716.9800
20080718,720.1900
20080717,725.3700
20080716,729.9300
20080715,715.3100
20080712,713.1300
20080711,701.3100
20080710,695.0200
20080709,702.1600
20080708,697.6000
20080705,703.5900
20080704,706.2700
20080703,704.6200
20080702,701.3500